(-0.309007,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587776)
(1,1.00732e-05)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587776)
(-1,-1.00434e-05)
(-0.809009,-0.587792)
(-0.309007,-0.951059)
(0.309026,-0.951053)
(0.809021,-0.587775)
(1,1.0103e-05)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309026,0.951053)
(-0.809021,0.587775)
(-1,-1.00136e-05)
(-0.809009,-0.587792)
(-0.309007,-0.951059)
(0.309027,-0.951053)
(0.809021,-0.587775)
(1,1.03936e-05)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309027,0.951053)
(-0.809021,0.587776)
(-1,-1.04159e-05)
(-0.809009,-0.587792)
(-0.309007,-0.951059)
(0.309027,-0.951053)
(0.809021,-0.587775)
(1,1.03712e-05)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309027,0.951052)
(-0.809021,0.587776)
(-1,-1.04904e-05)
(-0.809009,-0.587793)
(-0.309007,-0.951059)
(0.309027,-0.951052)
(0.809021,-0.587775)
(1,1.05202e-05)
(0.809009,0.587792)
(0.309007,0.951059)
(-0.309027,0.951053)
(-0.809021,0.587775)
(-1,-1.05798e-05)
(-0.809009,-0.587793)
(-0.309007,-0.951059)
(0.309027,-0.951052)
(0.809021,-0.587775)
(1,1.06245e-05)
(0.809009,0.587793)
(0.309007,0.951059)
(-0.309027,0.951053)
(-0.809022,0.587775)
(-1,-1.04904e-05)
(-0.809009,-0.587793)
(-0.309007,-0.951059)
(0.309027,-0.951053)
(0.809022,-0.587775)
(1,1.06692e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809021,0.587775)
(-1,-1.09673e-05)
(-0.809009,-0.587792)
(-0.309007,-0.951059)
(0.309027,-0.951052)
(0.809022,-0.587775)
(1,1.08182e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951053)
(-0.809021,0.587775)
(-1,-1.09971e-05)
(-0.809009,-0.587793)
(-0.309007,-0.951059)
(0.309027,-0.951052)
(0.809022,-0.587775)
(1,1.08555e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.09449e-05)
(-0.809009,-0.587793)
(-0.309007,-0.951059)
(0.309027,-0.951052)
(0.809022,-0.587775)
(1,1.09524e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.09375e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309027,-0.951052)
(0.809022,-0.587775)
(1,1.11163e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.12355e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309027,-0.951052)
(0.809022,-0.587775)
(1,1.11507e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.11535e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309027,-0.951052)
(0.809022,-0.587775)
(1,1.12727e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.11759e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587775)
(1,1.13249e-05)
(0.809008,0.587793)
(0.309006,0.951059)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.10865e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587775)
(1,1.14441e-05)
(0.809008,0.587793)
(0.309006,0.95106)
(-0.309027,0.951052)
(-0.809022,0.587775)
(-1,-1.17943e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587775)
(1,1.14739e-05)
(0.809009,0.587793)
(0.309006,0.951059)
(-0.309028,0.951052)
(-0.809022,0.587775)
(-1,-1.16229e-05)
(-0.809009,-0.587793)
(-0.309006,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587775)
(1,1.15708e-05)
(0.809008,0.587793)
(0.309006,0.95106)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.17421e-05)
(-0.809008,-0.587794)
(-0.309006,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587774)
(1,1.16527e-05)
(0.809008,0.587793)
(0.309005,0.95106)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.16229e-05)
(-0.809008,-0.587794)
(-0.309005,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587774)
(1,1.18022e-05)
(0.809008,0.587793)
(0.309005,0.951059)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.19954e-05)
(-0.809008,-0.587794)
(-0.309005,-0.951059)
(0.309028,-0.951052)
(0.809022,-0.587774)
(1,1.18986e-05)
(0.809008,0.587794)
(0.309006,0.95106)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.18837e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309028,-0.951052)
(0.809022,-0.587774)
(1,1.20401e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.19805e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309028,-0.951052)
(0.809022,-0.587774)
(1,1.20997e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.19507e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309028,-0.951052)
(0.809022,-0.587774)
(1,1.21593e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309028,0.951052)
(-0.809022,0.587774)
(-1,-1.24276e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309029,-0.951052)
(0.809022,-0.587774)
(1,1.23084e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809022,0.587774)
(-1,-1.24574e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309028,-0.951052)
(0.809023,-0.587774)
(1,1.23382e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587774)
(-1,-1.2368e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587774)
(1,1.25319e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587774)
(-1,-1.24723e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587774)
(1,1.25766e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.26362e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587774)
(1,1.27554e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587774)
(-1,-1.27554e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587774)
(1,1.27256e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587774)
(-1,-1.25319e-05)
(-0.809008,-0.587794)
(-0.309005,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.27628e-05)
(0.809008,0.587794)
(0.309005,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.25989e-05)
(-0.809008,-0.587795)
(-0.309004,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.28746e-05)
(0.809008,0.587794)
(0.309004,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.30534e-05)
(-0.809008,-0.587794)
(-0.309004,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.29938e-05)
(0.809008,0.587795)
(0.309004,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.31428e-05)
(-0.809008,-0.587794)
(-0.309004,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.31577e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.31354e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.32024e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.32024e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.3262e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.36495e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.309029,-0.951052)
(0.809023,-0.587773)
(1,1.34856e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.30903,0.951052)
(-0.809023,0.587773)
(-1,-1.35303e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.30903,-0.951051)
(0.809023,-0.587773)
(1,1.35303e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.309029,0.951052)
(-0.809023,0.587773)
(-1,-1.35377e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.30903,-0.951052)
(0.809023,-0.587773)
(1,1.35899e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.30903,0.951052)
(-0.809023,0.587773)
(-1,-1.35601e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.30903,-0.951052)
(0.809023,-0.587773)
(1,1.36793e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.30903,0.951052)
(-0.809023,0.587773)
(-1,-1.38665e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.30903,-0.951051)
(0.809023,-0.587773)
(1,1.37985e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.30903,0.951052)
(-0.809023,0.587773)
(-1,-1.38059e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.30903,-0.951051)
(0.809023,-0.587773)
(1,1.38879e-05)
(0.809007,0.587795)
(0.309004,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587773)
(-1,-1.38283e-05)
(-0.809007,-0.587795)
(-0.309004,-0.95106)
(0.30903,-0.951052)
(0.809023,-0.587772)
(1,1.40071e-05)
(0.809007,0.587795)
(0.309003,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587772)
(-1,-1.37687e-05)
(-0.809007,-0.587795)
(-0.309003,-0.95106)
(0.30903,-0.951051)
(0.809024,-0.587772)
(1,1.42083e-05)
(0.809007,0.587795)
(0.309003,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587772)
(-1,-1.42455e-05)
(-0.809007,-0.587795)
(-0.309003,-0.95106)
(0.30903,-0.951051)
(0.809023,-0.587772)
(1,1.41487e-05)
(0.809007,0.587795)
(0.309003,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587772)
(-1,-1.4253e-05)
(-0.809007,-0.587796)
(-0.309003,-0.95106)
(0.30903,-0.951052)
(0.809024,-0.587772)
(1,1.42157e-05)
(0.809007,0.587795)
(0.309003,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587772)
(-1,-1.43349e-05)
(-0.809007,-0.587796)
(-0.309003,-0.95106)
(0.30903,-0.951051)
(0.809024,-0.587772)
(1,1.43647e-05)
(0.809007,0.587795)
(0.309003,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587772)
(-1,-1.43647e-05)
(-0.809007,-0.587796)
(-0.309003,-0.95106)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.44169e-05)
(0.809007,0.587796)
(0.309003,0.95106)
(-0.30903,0.951051)
(-0.809024,0.587772)
(-1,-1.45435e-05)
(-0.809007,-0.587796)
(-0.309003,-0.95106)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.46255e-05)
(0.809007,0.587796)
(0.309003,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587772)
(-1,-1.45733e-05)
(-0.809007,-0.587796)
(-0.309003,-0.95106)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.46031e-05)
(0.809007,0.587796)
(0.309003,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587772)
(-1,-1.45435e-05)
(-0.809006,-0.587796)
(-0.309003,-0.95106)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.48416e-05)
(0.809007,0.587796)
(0.309003,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587772)
(-1,-1.45435e-05)
(-0.809007,-0.587796)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.47223e-05)
(0.809007,0.587796)
(0.309003,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587772)
(-1,-1.49608e-05)
(-0.809006,-0.587796)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.4931e-05)
(0.809007,0.587796)
(0.309003,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587772)
(-1,-1.50204e-05)
(-0.809006,-0.587796)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.49608e-05)
(0.809006,0.587796)
(0.309003,0.951061)
(-0.309031,0.951051)
(-0.809024,0.587772)
(-1,-1.49459e-05)
(-0.809006,-0.587796)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587771)
(1,1.51396e-05)
(0.809006,0.587796)
(0.309002,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587771)
(-1,-1.49906e-05)
(-0.809006,-0.587796)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587771)
(1,1.51694e-05)
(0.809006,0.587796)
(0.309002,0.95106)
(-0.309031,0.951051)
(-0.809024,0.587771)
(-1,-1.51098e-05)
(-0.809006,-0.587796)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587771)
(1,1.53184e-05)
(0.809006,0.587796)
(0.309002,0.951061)
(-0.309031,0.951051)
(-0.809024,0.587771)
(-1,-1.53109e-05)
(-0.809006,-0.587796)
(-0.309003,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587772)
(1,1.54078e-05)
(0.809006,0.587796)
(0.309002,0.951061)
(-0.309031,0.951051)
(-0.809024,0.587771)
(-1,-1.51396e-05)
(-0.809006,-0.587797)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587771)
(1,1.55345e-05)
(0.809006,0.587796)
(0.309002,0.951061)
(-0.309031,0.951051)
(-0.809024,0.587771)
(-1,-1.52588e-05)
(-0.809006,-0.587797)
(-0.309002,-0.951061)
(0.309031,-0.951051)
(0.809024,-0.587771)
(1,1.55568e-05)
(0.809006,0.587796)
(0.309002,0.951061)
(-0.309032,0.951051)
(-0.809024,0.587771)
(-1,-1.56462e-05)
(-0.809006,-0.587797)
(-0.309002,-0.951061)
(0.309032,-0.951051)
(0.809024,-0.587771)
(1,1.56797e-05)
(0.809006,0.587797)
(0.309002,0.951061)
(-0.309032,0.951051)
(-0.809024,0.587771)
(-1,-1.57952e-05)
(-0.809006,-0.587797)
(-0.309002,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.587771)
(1,1.57207e-05)
(0.809006,0.587797)
(0.309002,0.951061)
(-0.309032,0.951051)
(-0.809024,0.587771)
(-1,-1.57356e-05)
(-0.809006,-0.587797)
(-0.309002,-0.951061)
(0.309032,-0.951051)
(0.809024,-0.587771)
(1,1.5825e-05)
(0.809006,0.587797)
(0.309002,0.951061)
(-0.309032,0.951051)
(-0.809024,0.587771)
(-1,-1.57952e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809024,-0.587771)
(1,1.5825e-05)
(0.809006,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809024,0.587771)
(-1,-1.61901e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.587771)
(1,1.60038e-05)
(0.809006,0.587797)
(0.309002,0.951061)
(-0.309032,0.951051)
(-0.809025,0.587771)
(-1,-1.62125e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.587771)
(1,1.60784e-05)
(0.809006,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809025,0.587771)
(-1,-1.61231e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.587771)
(1,1.61827e-05)
(0.809006,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809025,0.587771)
(-1,-1.63019e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.58777)
(1,1.62949e-05)
(0.809006,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809025,0.587771)
(-1,-1.64136e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.58777)
(1,1.63913e-05)
(0.809006,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809025,0.587771)
(-1,-1.6503e-05)
(-0.809005,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.58777)
(1,1.65105e-05)
(0.809006,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809025,0.58777)
(-1,-1.65105e-05)
(-0.809005,-0.587797)
(-0.309001,-0.951061)
(0.309032,-0.951051)
(0.809025,-0.58777)
(1,1.65403e-05)
(0.809005,0.587797)
(0.309001,0.951061)
(-0.309033,0.951051)
(-0.809025,0.58777)
(-1,-1.64509e-05)
(-0.809006,-0.587797)
(-0.309001,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.587771)
(1,1.66297e-05)
(0.809005,0.587797)
(0.309001,0.951061)
(-0.309032,0.951051)
(-0.809025,0.58777)
(-1,-1.6883e-05)
(-0.809005,-0.587797)
(-0.309001,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.58777)
(1,1.67638e-05)
(0.809005,0.587797)
(0.309001,0.951061)
(-0.309033,0.951051)
(-0.809025,0.58777)
(-1,-1.69873e-05)
(-0.809005,-0.587797)
(-0.309001,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.58777)
(1,1.68979e-05)
(0.809005,0.587798)
(0.309001,0.951061)
(-0.309033,0.951051)
(-0.809025,0.58777)
(-1,-1.68383e-05)
(-0.809005,-0.587798)
(-0.309001,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.58777)
(1,1.69426e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.951051)
(-0.809025,0.58777)
(-1,-1.70171e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.58777)
(1,1.71065e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809025,0.58777)
(-1,-1.71959e-05)
(-0.809005,-0.587798)
(-0.309001,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.58777)
(1,1.72555e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809025,0.58777)
(-1,-1.71959e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309033,-0.951051)
(0.809025,-0.58777)
(1,1.73151e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809025,0.58777)
(-1,-1.71736e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309033,-0.95105)
(0.809025,-0.587769)
(1,1.73748e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809026,0.58777)
(-1,-1.70544e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309033,-0.95105)
(0.809025,-0.587769)
(1,1.74046e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809025,0.58777)
(-1,-1.75238e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309033,-0.95105)
(0.809025,-0.587769)
(1,1.7494e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809025,0.58777)
(-1,-1.7615e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.58777)
(1,1.75685e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809026,0.58777)
(-1,-1.76579e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309034,-0.95105)
(0.809025,-0.587769)
(1,1.76132e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809026,0.587769)
(-1,-1.75238e-05)
(-0.809005,-0.587798)
(-0.308999,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.58777)
(1,1.77622e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309033,0.95105)
(-0.809026,0.58777)
(-1,-1.7941e-05)
(-0.809005,-0.587798)
(-0.309,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.58777)
(1,1.77994e-05)
(0.809005,0.587798)
(0.309,0.951061)
(-0.309034,0.95105)
(-0.809026,0.58777)
(-1,-1.78516e-05)
(-0.809004,-0.587798)
(-0.309,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.80304e-05)
(0.809005,0.587799)
(0.309,0.951061)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.78814e-05)
(-0.809005,-0.587798)
(-0.308999,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.81198e-05)
(0.809004,0.587799)
(0.309,0.951061)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.79708e-05)
(-0.809004,-0.587799)
(-0.309,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.81496e-05)
(0.809005,0.587799)
(0.308999,0.951062)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.83526e-05)
(-0.809005,-0.587799)
(-0.308999,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.82167e-05)
(0.809004,0.587799)
(0.308999,0.951061)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.83806e-05)
(-0.809005,-0.587799)
(-0.309,-0.951062)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.83284e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.83284e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.83582e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.8388e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951062)
(0.309034,-0.95105)
(0.809026,-0.587768)
(1,1.85445e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309034,0.95105)
(-0.809026,0.587769)
(-1,-1.88947e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951061)
(0.309034,-0.95105)
(0.809026,-0.587769)
(1,1.86265e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309035,0.95105)
(-0.809026,0.587769)
(-1,-1.87606e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951062)
(0.309035,-0.95105)
(0.809026,-0.587768)
(1,1.87159e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309035,0.95105)
(-0.809026,0.587768)
(-1,-1.88947e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951061)
(0.309035,-0.95105)
(0.809026,-0.587768)
(1,1.88351e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309035,0.95105)
(-0.809026,0.587769)
(-1,-1.88053e-05)
(-0.809004,-0.587799)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809026,-0.587769)
(1,1.90139e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309035,0.95105)
(-0.809026,0.587768)
(-1,-1.91554e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951062)
(0.309035,-0.95105)
(0.809026,-0.587768)
(1,1.90064e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309035,0.95105)
(-0.809026,0.587769)
(-1,-1.90735e-05)
(-0.809004,-0.587799)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809026,-0.587768)
(1,1.91629e-05)
(0.809004,0.587799)
(0.308999,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.90735e-05)
(-0.809004,-0.587799)
(-0.308999,-0.951062)
(0.309035,-0.95105)
(0.809026,-0.587768)
(1,1.92821e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.90735e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809027,-0.587768)
(1,1.92672e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.9528e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809027,-0.587768)
(1,1.93119e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.95801e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809027,-0.587768)
(1,1.94311e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.96099e-05)
(-0.809003,-0.5878)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809027,-0.587768)
(1,1.96248e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.96099e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309035,-0.95105)
(0.809027,-0.587768)
(1,1.96397e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-1.97291e-05)
(-0.809003,-0.5878)
(-0.308998,-0.951062)
(0.309036,-0.95105)
(0.809027,-0.587768)
(1,1.97589e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309036,0.95105)
(-0.809027,0.587768)
(-1,-1.97291e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309036,-0.95105)
(0.809027,-0.587768)
(1,1.98185e-05)
(0.809004,0.5878)
(0.308998,0.951062)
(-0.309036,0.95105)
(-0.809027,0.587768)
(-1,-1.97142e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309036,-0.95105)
(0.809027,-0.587768)
(1,1.99005e-05)
(0.809003,0.5878)
(0.308998,0.951062)
(-0.309036,0.95105)
(-0.809027,0.587768)
(-1,-1.96993e-05)
(-0.809004,-0.5878)
(-0.308998,-0.951062)
(0.309036,-0.95105)
(0.809027,-0.587768)
(1,2.00272e-05)
(0.809003,0.5878)
(0.308998,0.951062)
(-0.309035,0.95105)
(-0.809027,0.587768)
(-1,-2.03252e-05)
(-0.809003,-0.5878)
(-0.308998,-0.951062)
(0.309036,-0.95105)
(0.809027,-0.587768)
(1,2.0138e-05)
(0.809003,0.5878)
(0.308998,0.951062)
(-0.309036,0.95105)
(-0.809027,0.587768)
